13 1169 14 1249 -1
13 1170 14 1250 -1
13 1171 14 1251 -1
13 1172 14 1252 -1
13 1173 14 1253 -1
13 1174 14 1254 -1
13 1175 14 1255 -1
13 1176 14 1256 -1
13 1177 14 1257 -1
13 1178 14 1258 -1
13 1179 14 1259 -1
13 1180 14 1260 -1
13 1181 14 1261 -1
13 1182 14 1262 -1
13 1183 14 1263 -1
13 1184 14 1264 -1
14 1265 15 1345 -1
14 1266 15 1346 -1
14 1267 15 1347 -1
14 1268 15 1348 -1
14 1269 15 1349 -1
14 1270 15 1350 -1
14 1271 15 1351 -1
14 1272 15 1352 -1
14 1273 15 1353 -1
14 1274 15 1354 -1
14 1275 15 1355 -1
14 1276 15 1356 -1
14 1277 15 1357 -1
14 1278 15 1358 -1
14 1279 15 1359 -1
14 1280 15 1360 -1
15 1361 16 1441 -1
15 1362 16 1442 -1
15 1363 16 1443 -1
15 1364 16 1444 -1
15 1365 16 1445 -1
15 1366 16 1446 -1
15 1367 16 1447 -1
15 1368 16 1448 -1
15 1369 16 1449 -1
15 1370 16 1450 -1
15 1371 16 1451 -1
15 1372 16 1452 -1
15 1373 16 1453 -1
15 1374 16 1454 -1
15 1375 16 1455 -1
15 1376 16 1456 -1
16 1457 17 1537 -1
16 1458 17 1538 -1
16 1459 17 1539 -1
16 1460 17 1540 -1
16 1461 17 1541 -1
16 1462 17 1542 -1
16 1463 17 1543 -1
16 1464 17 1544 -1
16 1465 17 1545 -1
16 1466 17 1546 -1
16 1467 17 1547 -1
16 1468 17 1548 -1
16 1469 17 1549 -1
16 1470 17 1550 -1
16 1471 17 1551 -1
16 1472 17 1552 -1
17 1553 18 1633 -1
17 1554 18 1634 -1
17 1555 18 1635 -1
17 1556 18 1636 -1
17 1557 18 1637 -1
17 1558 18 1638 -1
17 1559 18 1639 -1
17 1560 18 1640 -1
17 1561 18 1641 -1
17 1562 18 1642 -1
17 1563 18 1643 -1
17 1564 18 1644 -1
17 1565 18 1645 -1
17 1566 18 1646 -1
17 1567 18 1647 -1
17 1568 18 1648 -1
18 1649 19 1729 -1
18 1650 19 1730 -1
18 1651 19 1731 -1
18 1652 19 1732 -1
18 1653 19 1733 -1
18 1654 19 1734 -1
18 1655 19 1735 -1
18 1656 19 1736 -1
18 1657 19 1737 -1
18 1658 19 1738 -1
18 1659 19 1739 -1
18 1660 19 1740 -1
18 1661 19 1741 -1
18 1662 19 1742 -1
18 1663 19 1743 -1
18 1664 19 1744 -1
19 1745 20 1825 -1
19 1746 20 1826 -1
19 1747 20 1827 -1
19 1748 20 1828 -1
19 1749 20 1829 -1
19 1750 20 1830 -1
19 1751 20 1831 -1
19 1752 20 1832 -1
19 1753 20 1833 -1
19 1754 20 1834 -1
19 1755 20 1835 -1
19 1756 20 1836 -1
19 1757 20 1837 -1
19 1758 20 1838 -1
19 1759 20 1839 -1
19 1760 20 1840 -1
